ScheduleKey,Season,EventId,Date,Arena,Attendance,HomeTeamId,AwayTeamId
5938,2020-21,2,2020.10.24,おおきにアリーナ舞洲,1675,700,706
5939,2020-21,2,2020.10.25,おおきにアリーナ舞洲,1255,700,706
5890,2020-21,2,2020.10.09,広島サンプラザホール,2061,721,706
5903,2020-21,2,2020.10.18,横浜国際プール,1517,694,706
5891,2020-21,2,2020.10.10,広島サンプラザホール,2221,721,706
5945,2020-21,2,2020.10.28,船橋アリーナ,2213,704,706
5902,2020-21,2,2020.10.17,横浜国際プール,1456,694,706
6507,2020-21,7,2020.10.25,越谷市立総合体育館メインアリーナ,802,745,717
6478,2020-21,7,2020.10.10,西宮市立中央体育館,900,718,717
6506,2020-21,7,2020.10.24,越谷市立総合体育館メインアリーナ,626,745,717
6479,2020-21,7,2020.10.11,西宮市立中央体育館,814,718,717
5909,2020-21,2,2020.10.18,ことぶきアリーナ千曲,1407,716,726
5978,2020-21,2,2020.11.11,富山市総合体育館,1980,696,726
5928,2020-21,2,2020.10.24,栃木県立県北体育館,1287,703,726
5929,2020-21,2,2020.10.25,栃木県立県北体育館,1303,703,726
5908,2020-21,2,2020.10.17,ことぶきアリーナ千曲,1246,716,726
5922,2020-21,2,2020.10.21,ハンナリーズアリーナ,689,699,728
5968,2020-21,2,2020.11.08,ことぶきアリーナ千曲,1407,716,728
5882,2020-21,2,2020.10.10,豊橋市総合体育館,954,697,728
5952,2020-21,2,2020.10.28,おおきにアリーナ舞洲,1451,700,728
5859,2020-21,2,2020.10.04,青山学院記念館,1207,726,728
5858,2020-21,2,2020.10.03,青山学院記念館,1293,726,728
5883,2020-21,2,2020.10.11,豊橋市総合体育館,1082,697,728
5969,2020-21,2,2020.11.09,ことぶきアリーナ千曲,1407,716,728
5941,2020-21,2,2020.10.25,広島サンプラザホール,1814,721,697
5906,2020-21,2,2020.10.17,富山県西部体育センター,871,696,697
5971,2020-21,2,2020.11.08,米子産業体育館,1104,720,697
5970,2020-21,2,2020.11.07,米子産業体育館,1018,720,697
5940,2020-21,2,2020.10.24,広島サンプラザホール,1622,721,697
5907,2020-21,2,2020.10.18,富山県西部体育センター,1263,696,697
5912,2020-21,2,2020.10.17,おおきにアリーナ舞洲,2100,700,699
5961,2020-21,2,2020.11.08,青山学院記念館,836,726,699
5949,2020-21,2,2020.10.28,豊橋市総合体育館,774,697,699
5960,2020-21,2,2020.11.07,青山学院記念館,912,726,699
5913,2020-21,2,2020.10.18,おおきにアリーナ舞洲,2234,700,699
6509,2020-21,7,2020.10.25,世田谷区立総合運動場体育館,406,715,692
6471,2020-21,7,2020.10.11,むつマエダアリーナ,803,708,692
6470,2020-21,7,2020.10.10,むつマエダアリーナ,817,708,692
6508,2020-21,7,2020.10.24,世田谷区立総合運動場体育館,432,715,692
6526,2020-21,7,2020.11.07,いわき市立総合体育館,619,711,692
6527,2020-21,7,2020.11.08,いわき市立総合体育館,819,711,692
6515,2020-21,7,2020.10.23,愛媛県総合運動公園体育館,213,723,1638
6483,2020-21,7,2020.10.11,照葉積水ハウスアリーナ,1443,752,1638
6482,2020-21,7,2020.10.10,照葉積水ハウスアリーナ,1354,752,1638
6523,2020-21,7,2020.10.28,ならでんアリーナ,518,719,1638
6514,2020-21,7,2020.10.22,愛媛県総合運動公園体育館,134,723,1638
5950,2020-21,2,2020.10.28,ドルフィンズアリーナ,1757,729,716
5919,2020-21,2,2020.10.21,豊橋市総合体育館,649,697,716
5875,2020-21,2,2020.10.11,ブレックスアリーナ宇都宮,1770,703,716
5982,2020-21,2,2020.11.11,ウカルちゃんアリーナ,852,698,716
5874,2020-21,2,2020.10.10,ブレックスアリーナ宇都宮,1610,703,716
5866,2020-21,2,2020.10.03,ドルフィンズアリーナ,2178,729,702
5867,2020-21,2,2020.10.04,ドルフィンズアリーナ,2055,729,702
5944,2020-21,2,2020.10.28,ブレックスアリーナ宇都宮,1850,703,702
5977,2020-21,2,2020.11.11,横浜国際プール,859,694,702
5881,2020-21,2,2020.10.11,富山市総合体育館,1786,696,702
5880,2020-21,2,2020.10.10,富山市総合体育館,2045,696,702
5865,2020-21,2,2020.10.04,浜松アリーナ,1070,697,704
5954,2020-21,2,2020.11.07,湿原の風アリーナ釧路,1223,702,704
5955,2020-21,2,2020.11.08,湿原の風アリーナ釧路,1117,702,704
5877,2020-21,2,2020.10.11,青山学院記念館,1481,726,704
5876,2020-21,2,2020.10.10,青山学院記念館,1477,726,704
5864,2020-21,2,2020.10.03,浜松アリーナ,1668,697,704
5917,2020-21,2,2020.10.21,横浜国際プール,1321,694,704
5911,2020-21,2,2020.10.18,ウィングアリーナ刈谷,1391,728,729
5910,2020-21,2,2020.10.17,ウィングアリーナ刈谷,1357,728,729
5930,2020-21,2,2020.10.24,船橋アリーナ,2142,704,729
5931,2020-21,2,2020.10.25,船橋アリーナ,2169,704,729
5965,2020-21,2,2020.11.08,横浜国際プール,1014,694,729
5964,2020-21,2,2020.11.07,横浜国際プール,999,694,729
5888,2020-21,2,2020.10.10,松江市総合体育館,1200,720,729
5889,2020-21,2,2020.10.11,松江市総合体育館,1225,720,729
5878,2020-21,2,2020.10.10,川崎市とどろきアリーナ,2375,727,700
5979,2020-21,2,2020.11.11,豊橋市総合体育館,946,697,700
5957,2020-21,2,2020.11.08,CNAアリーナ☆あきた,1786,693,700
5956,2020-21,2,2020.11.07,CNAアリーナ☆あきた,1451,693,700
5879,2020-21,2,2020.10.11,川崎市とどろきアリーナ,2304,727,700
5923,2020-21,2,2020.10.21,松江市総合体育館,1427,720,700
6504,2020-21,7,2020.10.24,南陽市民体育館,505,710,719
6505,2020-21,7,2020.10.25,南陽市民体育館,603,710,719
6481,2020-21,7,2020.10.11,高松市総合体育館,688,722,719
6480,2020-21,7,2020.10.10,高松市総合体育館,1046,722,719
5915,2020-21,2,2020.10.21,アリーナ立川立飛,1286,706,703
5966,2020-21,2,2020.11.07,シティホールプラザアオーレ長岡,1793,695,703
5967,2020-21,2,2020.11.08,シティホールプラザアオーレ長岡,1834,695,703
5974,2020-21,2,2020.11.11,CNAアリーナ☆あきた,1707,693,703
5898,2020-21,2,2020.10.17,船橋アリーナ,2170,704,703
5899,2020-21,2,2020.10.18,船橋アリーナ,2220,704,703
5918,2020-21,2,2020.10.21,シティホールプラザアオーレ長岡,1413,695,696
5973,2020-21,2,2020.11.06,広島サンプラザホール,1536,721,696
5870,2020-21,2,2020.10.03,ハンナリーズアリーナ,1630,699,696
5934,2020-21,2,2020.10.24,ウィングアリーナ刈谷,1378,728,696
5972,2020-21,2,2020.11.05,広島サンプラザホール,1055,721,696
5935,2020-21,2,2020.10.25,ウィングアリーナ刈谷,1401,728,696
5871,2020-21,2,2020.10.04,ハンナリーズアリーナ,1000,699,696
6454,2020-21,7,2020.10.02,名取市民体育館,758,692,710
6530,2020-21,7,2020.11.07,名古屋市枇杷島スポーツセンター,410,717,710
6493,2020-21,7,2020.10.17,越谷市立総合体育館メインアリーナ,648,745,710
6455,2020-21,7,2020.10.03,名取市民体育館,717,692,710
6531,2020-21,7,2020.11.08,名古屋市枇杷島スポーツセンター,601,717,710
6492,2020-21,7,2020.10.16,越谷市立総合体育館メインアリーナ,695,745,710
5869,2020-21,2,2020.10.04,ウカルちゃんアリーナ,645,698,720
5868,2020-21,2,2020.10.03,ウカルちゃんアリーナ,683,698,720
5951,2020-21,2,2020.10.28,ウカルちゃんアリーナ,554,698,720
5943,2020-21,2,2020.10.25,沖縄市体育館,1507,701,720
5895,2020-21,2,2020.10.18,北海きたえーる,1824,702,720
5980,2020-21,2,2020.11.11,ウィングアリーナ刈谷,1345,728,720
5894,2020-21,2,2020.10.17,北海きたえーる,2365,702,720
5942,2020-21,2,2020.10.24,沖縄市体育館,1512,701,720
5857,2020-21,2,2020.10.03,アリーナ立川立飛,1308,706,727
5856,2020-21,2,2020.10.02,アリーナ立川立飛,1311,706,727
5932,2020-21,2,2020.10.24,ホワイトリング,1640,716,727
5933,2020-21,2,2020.10.25,ホワイトリング,2024,716,727
5916,2020-21,2,2020.10.21,墨田区総合体育館,918,726,727
5975,2020-21,2,2020.11.11,船橋アリーナ,2171,704,727
5920,2020-21,2,2020.10.21,ドルフィンズアリーナ,2029,729,721
5872,2020-21,2,2020.10.03,おおきにアリーナ舞洲,1376,700,721
5983,2020-21,2,2020.11.11,ハンナリーズアリーナ,967,699,721
5901,2020-21,2,2020.10.17,川崎市とどろきアリーナ,2400,727,721
5873,2020-21,2,2020.10.04,おおきにアリーナ舞洲,1471,700,721
5900,2020-21,2,2020.10.16,川崎市とどろきアリーナ,1683,727,721
6485,2020-21,7,2020.10.11,熊本県立総合体育館,1412,724,723
6484,2020-21,7,2020.10.10,熊本県立総合体育館,1339,724,723
6522,2020-21,7,2020.10.28,名古屋市枇杷島スポーツセンター,660,717,723
5937,2020-21,2,2020.10.25,ハンナリーズアリーナ,1396,699,695
5976,2020-21,2,2020.11.11,アリーナ立川立飛,1133,706,695
5892,2020-21,2,2020.10.10,沖縄市体育館,1321,701,695
5893,2020-21,2,2020.10.11,沖縄市体育館,1330,701,695
5947,2020-21,2,2020.10.28,川崎市とどろきアリーナ,2158,727,695
5936,2020-21,2,2020.10.24,ハンナリーズアリーナ,644,699,695
6474,2020-21,7,2020.10.10,アダストリアみとアリーナ,1283,712,715
6539,2020-21,7,2020.11.08,愛媛県総合運動公園体育館,394,723,715
6475,2020-21,7,2020.10.11,アダストリアみとアリーナ,1372,712,715
6489,2020-21,7,2020.10.20,宝来屋郡山総合体育館,553,711,715
6488,2020-21,7,2020.10.19,宝来屋郡山総合体育館,621,711,715
6538,2020-21,7,2020.11.07,愛媛県総合運動公園体育館,302,723,715
5885,2020-21,2,2020.10.11,ウカルちゃんアリーナ,588,698,694
5927,2020-21,2,2020.10.25,CNAアリーナ☆あきた,1373,693,694
5926,2020-21,2,2020.10.24,CNAアリーナ☆あきた,1447,693,694
5948,2020-21,2,2020.10.28,富山市総合体育館,1335,696,694
5861,2020-21,2,2020.10.04,シティホールプラザアオーレ長岡,1481,695,694
5884,2020-21,2,2020.10.10,ウカルちゃんアリーナ,568,698,694
5860,2020-21,2,2020.10.03,シティホールプラザアオーレ長岡,1740,695,694
5959,2020-21,2,2020.11.08,アリーナ立川立飛,1001,706,698
5958,2020-21,2,2020.11.07,アリーナ立川立飛,1027,706,698
5904,2020-21,2,2020.10.17,新潟市東総合スポーツセンター,1177,695,698
5905,2020-21,2,2020.10.18,新潟市東総合スポーツセンター,1166,695,698
5925,2020-21,2,2020.10.25,北海きたえーる,1726,702,698
5924,2020-21,2,2020.10.24,北海きたえーる,1798,702,698
6517,2020-21,7,2020.10.23,久留米アリーナ,1278,752,724
6487,2020-21,7,2020.10.18,ゼビオアリーナ仙台,1919,692,724
6486,2020-21,7,2020.10.17,ゼビオアリーナ仙台,1678,692,724
6468,2020-21,7,2020.10.03,SAGAサンライズパーク総合体育館,1029,1638,724
6516,2020-21,7,2020.10.22,久留米アリーナ,862,752,724
6469,2020-21,7,2020.10.04,SAGAサンライズパーク総合体育館,972,1638,724
6535,2020-21,7,2020.11.08,ならでんアリーナ,1226,719,724
6534,2020-21,7,2020.11.07,ならでんアリーナ,542,719,724
5855,2020-21,2,2020.10.04,ブレックスアリーナ宇都宮,2073,703,701
5981,2020-21,2,2020.11.11,ドルフィンズアリーナ,1794,729,701
5897,2020-21,2,2020.10.18,CNAアリーナ☆あきた,1815,693,701
5963,2020-21,2,2020.11.08,川崎市とどろきアリーナ,2369,727,701
5953,2020-21,2,2020.10.28,広島サンプラザホール,1691,721,701
5921,2020-21,2,2020.10.21,ウカルちゃんアリーナ,714,698,701
5962,2020-21,2,2020.11.07,川崎市とどろきアリーナ,2415,727,701
5854,2020-21,2,2020.10.03,ブレックスアリーナ宇都宮,2114,703,701
5896,2020-21,2,2020.10.17,CNAアリーナ☆あきた,2061,693,701
6465,2020-21,7,2020.10.04,ならでんアリーナ,762,719,752
6536,2020-21,7,2020.11.07,高松市総合体育館,516,722,752
6464,2020-21,7,2020.10.03,ならでんアリーナ,688,719,752
6495,2020-21,7,2020.10.18,名古屋市千種スポーツセンター,608,717,752
6537,2020-21,7,2020.11.08,高松市総合体育館,524,722,752
6494,2020-21,7,2020.10.17,名古屋市千種スポーツセンター,553,717,752
6472,2020-21,7,2020.10.10,山形県総合運動公園,820,710,711
6473,2020-21,7,2020.10.11,山形県総合運動公園,826,710,711
6511,2020-21,7,2020.10.25,西宮市立中央体育館,773,718,711
6510,2020-21,7,2020.10.24,西宮市立中央体育館,663,718,711
6520,2020-21,7,2020.10.28,ヤマト市民体育館前橋,1051,713,711
5863,2020-21,2,2020.10.04,ホワイトリング,1982,716,693
5887,2020-21,2,2020.10.11,ハンナリーズアリーナ,732,699,693
5862,2020-21,2,2020.10.03,ホワイトリング,2047,716,693
5914,2020-21,2,2020.10.21,北海きたえーる,1290,702,693
5886,2020-21,2,2020.10.10,ハンナリーズアリーナ,743,699,693
5946,2020-21,2,2020.10.28,墨田区総合体育館,900,726,693
6499,2020-21,7,2020.10.17,松山市総合コミュニティセンター,305,723,713
6476,2020-21,7,2020.10.09,越谷市立総合体育館メインアリーナ,1026,745,713
6502,2020-21,7,2020.10.24,マエダアリーナ（新青森県総合運動公園）,856,708,713
6498,2020-21,7,2020.10.16,松山市総合コミュニティセンター,543,723,713
6533,2020-21,7,2020.11.08,西宮市立中央体育館,1111,718,713
6477,2020-21,7,2020.10.10,越谷市立総合体育館メインアリーナ,991,745,713
6503,2020-21,7,2020.10.25,マエダアリーナ（新青森県総合運動公園）,802,708,713
6532,2020-21,7,2020.11.07,西宮市立中央体育館,969,718,713
6459,2020-21,7,2020.10.04,ヤマト市民体育館前橋,1175,713,712
6519,2020-21,7,2020.10.28,山形県総合運動公園,609,710,712
6513,2020-21,7,2020.10.25,観音寺市立総合体育館,367,722,712
6512,2020-21,7,2020.10.24,観音寺市立総合体育館,352,722,712
6458,2020-21,7,2020.10.03,ヤマト市民体育館前橋,1303,713,712
6524,2020-21,7,2020.10.28,福岡市民体育館,984,752,718
6467,2020-21,7,2020.10.03,松山市総合コミュニティセンター,556,723,718
6466,2020-21,7,2020.10.02,松山市総合コミュニティセンター,755,723,718
6497,2020-21,7,2020.10.18,ならでんアリーナ,829,719,718
6496,2020-21,7,2020.10.17,ならでんアリーナ,641,719,718
6460,2020-21,7,2020.10.02,大田区総合体育館,948,715,745
6461,2020-21,7,2020.10.03,大田区総合体育館,808,715,745
6529,2020-21,7,2020.11.08,アダストリアみとアリーナ,1450,712,745
6518,2020-21,7,2020.10.28,塩釜ガス体育館,818,692,745
6528,2020-21,7,2020.11.07,アダストリアみとアリーナ,1305,712,745
6521,2020-21,7,2020.10.28,大田区総合体育館,622,715,708
6540,2020-21,7,2020.11.07,唐津市文化体育館,350,1638,708
6457,2020-21,7,2020.10.04,宝来屋郡山総合体育館,997,711,708
6541,2020-21,7,2020.11.08,唐津市文化体育館,486,1638,708
6490,2020-21,7,2020.10.17,日立市池の川さくらアリーナ,909,712,708
6456,2020-21,7,2020.10.03,宝来屋郡山総合体育館,1134,711,708
6491,2020-21,7,2020.10.18,日立市池の川さくらアリーナ,1011,712,708
6501,2020-21,7,2020.10.18,唐津市文化体育館,482,1638,722
6500,2020-21,7,2020.10.17,唐津市文化体育館,531,1638,722
6462,2020-21,7,2020.10.03,名古屋市枇杷島スポーツセンター,442,717,722
6463,2020-21,7,2020.10.04,名古屋市枇杷島スポーツセンター,390,717,722
6525,2020-21,7,2020.10.28,熊本県立総合体育館,1219,724,722
